===== MODELS AND CONTROLLERS =====
app/Http/Controllers/Professor/AssignmentController.php
app/Http/Controllers/Professor/AssignmentSubmissionController.php
app/Http/Controllers/Professor/ClassworkController.php
app/Http/Controllers/Professor/ExamController.php
app/Http/Controllers/Professor/ExamSubmissionController.php
app/Http/Controllers/Professor/ProjectController.php
app/Http/Controllers/Professor/ProjectSubmissionController.php
app/Http/Controllers/Professor/QuizController.php
app/Http/Controllers/Professor/QuizSubmissionController.php
app/Http/Controllers/Student/StudentAssignmentController.php
app/Http/Controllers/Student/StudentClassworkController.php
app/Http/Controllers/Student/StudentExamController.php
app/Http/Controllers/Student/StudentProjectController.php
app/Http/Controllers/Student/StudentQuizController.php
app/Models/Assignment.php
app/Models/AssignmentSubmission.php
app/Models/Exam.php
app/Models/ExamSubmission.php
app/Models/Project.php
app/Models/ProjectGroup.php
app/Models/ProjectGroupMember.php
app/Models/ProjectSubmission.php
app/Models/ProjectSubmissionGrade.php
app/Models/Quiz.php
app/Models/QuizSubmission.php

===== ROUTES =====
routes/web.php:50:use App\Http\Controllers\Professor\QuizSubmissionController;
routes/web.php:52:use App\Http\Controllers\Professor\ExamSubmissionController;
routes/web.php:54:use App\Http\Controllers\Professor\AssignmentSubmissionController;
routes/web.php:59:use App\Http\Controllers\Professor\ProjectSubmissionController;
routes/web.php:560:            // CLASSWORK — ASSIGNMENTS
routes/web.php:565:                '/class-groups/{classGroup}/assignments/create',
routes/web.php:567:            )->name('class-groups.assignments.create');
routes/web.php:571:                '/class-groups/{classGroup}/assignments',
routes/web.php:573:            )->name('class-groups.assignments.store');
routes/web.php:577:                '/class-groups/{classGroup}/assignments/{assignment}/edit',
routes/web.php:579:            )->name('class-groups.assignments.edit');
routes/web.php:583:                '/class-groups/{classGroup}/assignments/{assignment}',
routes/web.php:585:            )->name('class-groups.assignments.update');
routes/web.php:589:                '/class-groups/{classGroup}/assignments/{assignment}/points',
routes/web.php:591:            )->name('class-groups.assignments.points.update');
routes/web.php:595:                '/class-groups/{classGroup}/assignments/{assignment}/resources/{resource}',
routes/web.php:597:            )->name('class-groups.assignments.resources.destroy');
routes/web.php:601:                '/class-groups/{classGroup}/assignments/{assignment}',
routes/web.php:603:            )->name('class-groups.assignments.show');
routes/web.php:607:                '/class-groups/{classGroup}/assignments/{assignment}',
routes/web.php:609:            )->name('class-groups.assignments.destroy');
routes/web.php:613:            // ASSIGNMENT — STUDENT SUBMISSIONS
routes/web.php:616:            // View one student's submission
routes/web.php:618:                '/class-groups/{classGroup}/assignments/{assignment}/submissions/{submission}',
routes/web.php:619:                [AssignmentSubmissionController::class, 'show']
routes/web.php:620:            )->name('class-groups.assignments.submissions.show');
routes/web.php:622:            // View submitted file
